Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
OR                   : 53
PLUS                 : 84 102 103 104
PRINT                : 93
PTO                  : 62 72 82 83 91
PUNTCOM              : 15 16 17 25 25 57 58 61 62 72 77 78 81 82 83 89 90 91 92 93 101
PUT                  : 82
RCORCHETE            : 58 61 72 81 92
RCURLYB              : 24 34 35 78 100
REPLACE              : 72
RPAREN               : 24 34 35 57 62 72 77 82 82 83 83 83 91 93 97
SUBSTRING            : 91
TIMES                : 86
TRUE                 : 44
UPDATE               : 83
VAR                  : 15 16 17 57 58 77 83 91 92 98 101
VARBOOL              : 
VARDOUBLE            : 
VOID                 : 97
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

accPosString         : 8
add_lista            : 55
add_mapa             : 74
add_mapa_putIfAbsent : 76
booleano             : 36 64
comparador           : 37 38 39 40 42
concatenar           : 13
concatenarRecursivo  : 101 104
decremento           : 10
elementoAddLista     : 62
elementosLista       : 58 69 70
elementosMapa        : 78 80
expLista             : 54
expMapa              : 73
expresion            : 14 14 24 34 35 100 0
expresionBool        : 17 34 35 42 42 43 43 96
expresionFor         : 4
expresionIf          : 6
expresionVar         : 15 23 23
expresionWhile       : 5
f_subtring           : 7
final_key            : 97
forAction            : 25
forCondition         : 25
forIterator          : 25
forParameters        : 24
funcion              : 12
incremento           : 9
inicializaLista      : 57
lista                : 1
mapa                 : 2
num_cadena           : 61 63 79 79 80 80 81 81 82 82
operadorA            : 23
parametroFuncion     : 97
print                : 11
printVal             : 93
replace              : 56
update_mapa          : 75
valorVar             : 21 95
variable             : 3

Parsing method: LALR

state 0

    (0) S' -> . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . f_subtring
    (8) expresion -> . accPosString
    (9) expresion -> . incremento
    (10) expresion -> . decremento
    (11) expresion -> . print
    (12) expresion -> . funcion
    (13) expresion -> . concatenar
    (14) expresion -> . expresion expresion
    (54) lista -> . expLista
    (55) lista -> . add_lista
    (56) lista -> . replace
    (73) mapa -> . expMapa
    (74) mapa -> . add_mapa
    (75) mapa -> . update_mapa
    (76) mapa -> . add_mapa_putIfAbsent
    (15) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (16) variable -> . VAR ID PUNTCOM
    (17) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (24) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (34) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (35) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (91) f_subtring -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> . VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (89) incremento -> . ID INCREMENTO PUNTCOM
    (90) decremento -> . ID DECREMENTO PUNTCOM
    (93) print -> . PRINT LPAREN printVal RPAREN PUNTCOM
    (97) funcion -> . VOID ID LPAREN parametroFuncion RPAREN final_key
    (101) concatenar -> . VAR ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (61) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> . ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (77) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
    (78) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
    (81) add_mapa -> . ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> . ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> . ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    VAR             shift and go to state 22
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 23
    PRINT           shift and go to state 27
    VOID            shift and go to state 28
    MAPA            shift and go to state 29

    expresion                      shift and go to state 1
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    f_subtring                     shift and go to state 8
    accPosString                   shift and go to state 9
    incremento                     shift and go to state 10
    decremento                     shift and go to state 11
    print                          shift and go to state 12
    funcion                        shift and go to state 13
    concatenar                     shift and go to state 14
    expLista                       shift and go to state 15
    add_lista                      shift and go to state 16
    replace                        shift and go to state 17
    expMapa                        shift and go to state 18
    add_mapa                       shift and go to state 19
    update_mapa                    shift and go to state 20
    add_mapa_putIfAbsent           shift and go to state 21

state 1

    (0) S' -> expresion .
    (14) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . f_subtring
    (8) expresion -> . accPosString
    (9) expresion -> . incremento
    (10) expresion -> . decremento
    (11) expresion -> . print
    (12) expresion -> . funcion
    (13) expresion -> . concatenar
    (14) expresion -> . expresion expresion
    (54) lista -> . expLista
    (55) lista -> . add_lista
    (56) lista -> . replace
    (73) mapa -> . expMapa
    (74) mapa -> . add_mapa
    (75) mapa -> . update_mapa
    (76) mapa -> . add_mapa_putIfAbsent
    (15) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (16) variable -> . VAR ID PUNTCOM
    (17) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (24) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (34) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (35) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (91) f_subtring -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> . VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (89) incremento -> . ID INCREMENTO PUNTCOM
    (90) decremento -> . ID DECREMENTO PUNTCOM
    (93) print -> . PRINT LPAREN printVal RPAREN PUNTCOM
    (97) funcion -> . VOID ID LPAREN parametroFuncion RPAREN final_key
    (101) concatenar -> . VAR ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (61) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> . ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (77) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
    (78) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
    (81) add_mapa -> . ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> . ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> . ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    VAR             shift and go to state 22
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 23
    PRINT           shift and go to state 27
    VOID            shift and go to state 28
    MAPA            shift and go to state 29

    expresion                      shift and go to state 30
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    f_subtring                     shift and go to state 8
    accPosString                   shift and go to state 9
    incremento                     shift and go to state 10
    decremento                     shift and go to state 11
    print                          shift and go to state 12
    funcion                        shift and go to state 13
    concatenar                     shift and go to state 14
    expLista                       shift and go to state 15
    add_lista                      shift and go to state 16
    replace                        shift and go to state 17
    expMapa                        shift and go to state 18
    add_mapa                       shift and go to state 19
    update_mapa                    shift and go to state 20
    add_mapa_putIfAbsent           shift and go to state 21

state 2

    (1) expresion -> lista .

    VAR             reduce using rule 1 (expresion -> lista .)
    FOR             reduce using rule 1 (expresion -> lista .)
    WHILE           reduce using rule 1 (expresion -> lista .)
    IF              reduce using rule 1 (expresion -> lista .)
    ID              reduce using rule 1 (expresion -> lista .)
    PRINT           reduce using rule 1 (expresion -> lista .)
    VOID            reduce using rule 1 (expresion -> lista .)
    MAPA            reduce using rule 1 (expresion -> lista .)
    $end            reduce using rule 1 (expresion -> lista .)
    RCURLYB         reduce using rule 1 (expresion -> lista .)


state 3

    (2) expresion -> mapa .

    VAR             reduce using rule 2 (expresion -> mapa .)
    FOR             reduce using rule 2 (expresion -> mapa .)
    WHILE           reduce using rule 2 (expresion -> mapa .)
    IF              reduce using rule 2 (expresion -> mapa .)
    ID              reduce using rule 2 (expresion -> mapa .)
    PRINT           reduce using rule 2 (expresion -> mapa .)
    VOID            reduce using rule 2 (expresion -> mapa .)
    MAPA            reduce using rule 2 (expresion -> mapa .)
    $end            reduce using rule 2 (expresion -> mapa .)
    RCURLYB         reduce using rule 2 (expresion -> mapa .)


state 4

    (3) expresion -> variable .

    VAR             reduce using rule 3 (expresion -> variable .)
    FOR             reduce using rule 3 (expresion -> variable .)
    WHILE           reduce using rule 3 (expresion -> variable .)
    IF              reduce using rule 3 (expresion -> variable .)
    ID              reduce using rule 3 (expresion -> variable .)
    PRINT           reduce using rule 3 (expresion -> variable .)
    VOID            reduce using rule 3 (expresion -> variable .)
    MAPA            reduce using rule 3 (expresion -> variable .)
    $end            reduce using rule 3 (expresion -> variable .)
    RCURLYB         reduce using rule 3 (expresion -> variable .)


state 5

    (4) expresion -> expresionFor .

    VAR             reduce using rule 4 (expresion -> expresionFor .)
    FOR             reduce using rule 4 (expresion -> expresionFor .)
    WHILE           reduce using rule 4 (expresion -> expresionFor .)
    IF              reduce using rule 4 (expresion -> expresionFor .)
    ID              reduce using rule 4 (expresion -> expresionFor .)
    PRINT           reduce using rule 4 (expresion -> expresionFor .)
    VOID            reduce using rule 4 (expresion -> expresionFor .)
    MAPA            reduce using rule 4 (expresion -> expresionFor .)
    $end            reduce using rule 4 (expresion -> expresionFor .)
    RCURLYB         reduce using rule 4 (expresion -> expresionFor .)


state 6

    (5) expresion -> expresionWhile .

    VAR             reduce using rule 5 (expresion -> expresionWhile .)
    FOR             reduce using rule 5 (expresion -> expresionWhile .)
    WHILE           reduce using rule 5 (expresion -> expresionWhile .)
    IF              reduce using rule 5 (expresion -> expresionWhile .)
    ID              reduce using rule 5 (expresion -> expresionWhile .)
    PRINT           reduce using rule 5 (expresion -> expresionWhile .)
    VOID            reduce using rule 5 (expresion -> expresionWhile .)
    MAPA            reduce using rule 5 (expresion -> expresionWhile .)
    $end            reduce using rule 5 (expresion -> expresionWhile .)
    RCURLYB         reduce using rule 5 (expresion -> expresionWhile .)


state 7

    (6) expresion -> expresionIf .

    VAR             reduce using rule 6 (expresion -> expresionIf .)
    FOR             reduce using rule 6 (expresion -> expresionIf .)
    WHILE           reduce using rule 6 (expresion -> expresionIf .)
    IF              reduce using rule 6 (expresion -> expresionIf .)
    ID              reduce using rule 6 (expresion -> expresionIf .)
    PRINT           reduce using rule 6 (expresion -> expresionIf .)
    VOID            reduce using rule 6 (expresion -> expresionIf .)
    MAPA            reduce using rule 6 (expresion -> expresionIf .)
    $end            reduce using rule 6 (expresion -> expresionIf .)
    RCURLYB         reduce using rule 6 (expresion -> expresionIf .)


state 8

    (7) expresion -> f_subtring .

    VAR             reduce using rule 7 (expresion -> f_subtring .)
    FOR             reduce using rule 7 (expresion -> f_subtring .)
    WHILE           reduce using rule 7 (expresion -> f_subtring .)
    IF              reduce using rule 7 (expresion -> f_subtring .)
    ID              reduce using rule 7 (expresion -> f_subtring .)
    PRINT           reduce using rule 7 (expresion -> f_subtring .)
    VOID            reduce using rule 7 (expresion -> f_subtring .)
    MAPA            reduce using rule 7 (expresion -> f_subtring .)
    $end            reduce using rule 7 (expresion -> f_subtring .)
    RCURLYB         reduce using rule 7 (expresion -> f_subtring .)


state 9

    (8) expresion -> accPosString .

    VAR             reduce using rule 8 (expresion -> accPosString .)
    FOR             reduce using rule 8 (expresion -> accPosString .)
    WHILE           reduce using rule 8 (expresion -> accPosString .)
    IF              reduce using rule 8 (expresion -> accPosString .)
    ID              reduce using rule 8 (expresion -> accPosString .)
    PRINT           reduce using rule 8 (expresion -> accPosString .)
    VOID            reduce using rule 8 (expresion -> accPosString .)
    MAPA            reduce using rule 8 (expresion -> accPosString .)
    $end            reduce using rule 8 (expresion -> accPosString .)
    RCURLYB         reduce using rule 8 (expresion -> accPosString .)


state 10

    (9) expresion -> incremento .

    VAR             reduce using rule 9 (expresion -> incremento .)
    FOR             reduce using rule 9 (expresion -> incremento .)
    WHILE           reduce using rule 9 (expresion -> incremento .)
    IF              reduce using rule 9 (expresion -> incremento .)
    ID              reduce using rule 9 (expresion -> incremento .)
    PRINT           reduce using rule 9 (expresion -> incremento .)
    VOID            reduce using rule 9 (expresion -> incremento .)
    MAPA            reduce using rule 9 (expresion -> incremento .)
    $end            reduce using rule 9 (expresion -> incremento .)
    RCURLYB         reduce using rule 9 (expresion -> incremento .)


state 11

    (10) expresion -> decremento .

    VAR             reduce using rule 10 (expresion -> decremento .)
    FOR             reduce using rule 10 (expresion -> decremento .)
    WHILE           reduce using rule 10 (expresion -> decremento .)
    IF              reduce using rule 10 (expresion -> decremento .)
    ID              reduce using rule 10 (expresion -> decremento .)
    PRINT           reduce using rule 10 (expresion -> decremento .)
    VOID            reduce using rule 10 (expresion -> decremento .)
    MAPA            reduce using rule 10 (expresion -> decremento .)
    $end            reduce using rule 10 (expresion -> decremento .)
    RCURLYB         reduce using rule 10 (expresion -> decremento .)


state 12

    (11) expresion -> print .

    VAR             reduce using rule 11 (expresion -> print .)
    FOR             reduce using rule 11 (expresion -> print .)
    WHILE           reduce using rule 11 (expresion -> print .)
    IF              reduce using rule 11 (expresion -> print .)
    ID              reduce using rule 11 (expresion -> print .)
    PRINT           reduce using rule 11 (expresion -> print .)
    VOID            reduce using rule 11 (expresion -> print .)
    MAPA            reduce using rule 11 (expresion -> print .)
    $end            reduce using rule 11 (expresion -> print .)
    RCURLYB         reduce using rule 11 (expresion -> print .)


state 13

    (12) expresion -> funcion .

    VAR             reduce using rule 12 (expresion -> funcion .)
    FOR             reduce using rule 12 (expresion -> funcion .)
    WHILE           reduce using rule 12 (expresion -> funcion .)
    IF              reduce using rule 12 (expresion -> funcion .)
    ID              reduce using rule 12 (expresion -> funcion .)
    PRINT           reduce using rule 12 (expresion -> funcion .)
    VOID            reduce using rule 12 (expresion -> funcion .)
    MAPA            reduce using rule 12 (expresion -> funcion .)
    $end            reduce using rule 12 (expresion -> funcion .)
    RCURLYB         reduce using rule 12 (expresion -> funcion .)


state 14

    (13) expresion -> concatenar .

    VAR             reduce using rule 13 (expresion -> concatenar .)
    FOR             reduce using rule 13 (expresion -> concatenar .)
    WHILE           reduce using rule 13 (expresion -> concatenar .)
    IF              reduce using rule 13 (expresion -> concatenar .)
    ID              reduce using rule 13 (expresion -> concatenar .)
    PRINT           reduce using rule 13 (expresion -> concatenar .)
    VOID            reduce using rule 13 (expresion -> concatenar .)
    MAPA            reduce using rule 13 (expresion -> concatenar .)
    $end            reduce using rule 13 (expresion -> concatenar .)
    RCURLYB         reduce using rule 13 (expresion -> concatenar .)


state 15

    (54) lista -> expLista .

    VAR             reduce using rule 54 (lista -> expLista .)
    FOR             reduce using rule 54 (lista -> expLista .)
    WHILE           reduce using rule 54 (lista -> expLista .)
    IF              reduce using rule 54 (lista -> expLista .)
    ID              reduce using rule 54 (lista -> expLista .)
    PRINT           reduce using rule 54 (lista -> expLista .)
    VOID            reduce using rule 54 (lista -> expLista .)
    MAPA            reduce using rule 54 (lista -> expLista .)
    $end            reduce using rule 54 (lista -> expLista .)
    RCURLYB         reduce using rule 54 (lista -> expLista .)


state 16

    (55) lista -> add_lista .

    VAR             reduce using rule 55 (lista -> add_lista .)
    FOR             reduce using rule 55 (lista -> add_lista .)
    WHILE           reduce using rule 55 (lista -> add_lista .)
    IF              reduce using rule 55 (lista -> add_lista .)
    ID              reduce using rule 55 (lista -> add_lista .)
    PRINT           reduce using rule 55 (lista -> add_lista .)
    VOID            reduce using rule 55 (lista -> add_lista .)
    MAPA            reduce using rule 55 (lista -> add_lista .)
    $end            reduce using rule 55 (lista -> add_lista .)
    RCURLYB         reduce using rule 55 (lista -> add_lista .)


state 17

    (56) lista -> replace .

    VAR             reduce using rule 56 (lista -> replace .)
    FOR             reduce using rule 56 (lista -> replace .)
    WHILE           reduce using rule 56 (lista -> replace .)
    IF              reduce using rule 56 (lista -> replace .)
    ID              reduce using rule 56 (lista -> replace .)
    PRINT           reduce using rule 56 (lista -> replace .)
    VOID            reduce using rule 56 (lista -> replace .)
    MAPA            reduce using rule 56 (lista -> replace .)
    $end            reduce using rule 56 (lista -> replace .)
    RCURLYB         reduce using rule 56 (lista -> replace .)


state 18

    (73) mapa -> expMapa .

    VAR             reduce using rule 73 (mapa -> expMapa .)
    FOR             reduce using rule 73 (mapa -> expMapa .)
    WHILE           reduce using rule 73 (mapa -> expMapa .)
    IF              reduce using rule 73 (mapa -> expMapa .)
    ID              reduce using rule 73 (mapa -> expMapa .)
    PRINT           reduce using rule 73 (mapa -> expMapa .)
    VOID            reduce using rule 73 (mapa -> expMapa .)
    MAPA            reduce using rule 73 (mapa -> expMapa .)
    $end            reduce using rule 73 (mapa -> expMapa .)
    RCURLYB         reduce using rule 73 (mapa -> expMapa .)


state 19

    (74) mapa -> add_mapa .

    VAR             reduce using rule 74 (mapa -> add_mapa .)
    FOR             reduce using rule 74 (mapa -> add_mapa .)
    WHILE           reduce using rule 74 (mapa -> add_mapa .)
    IF              reduce using rule 74 (mapa -> add_mapa .)
    ID              reduce using rule 74 (mapa -> add_mapa .)
    PRINT           reduce using rule 74 (mapa -> add_mapa .)
    VOID            reduce using rule 74 (mapa -> add_mapa .)
    MAPA            reduce using rule 74 (mapa -> add_mapa .)
    $end            reduce using rule 74 (mapa -> add_mapa .)
    RCURLYB         reduce using rule 74 (mapa -> add_mapa .)


state 20

    (75) mapa -> update_mapa .

    VAR             reduce using rule 75 (mapa -> update_mapa .)
    FOR             reduce using rule 75 (mapa -> update_mapa .)
    WHILE           reduce using rule 75 (mapa -> update_mapa .)
    IF              reduce using rule 75 (mapa -> update_mapa .)
    ID              reduce using rule 75 (mapa -> update_mapa .)
    PRINT           reduce using rule 75 (mapa -> update_mapa .)
    VOID            reduce using rule 75 (mapa -> update_mapa .)
    MAPA            reduce using rule 75 (mapa -> update_mapa .)
    $end            reduce using rule 75 (mapa -> update_mapa .)
    RCURLYB         reduce using rule 75 (mapa -> update_mapa .)


state 21

    (76) mapa -> add_mapa_putIfAbsent .

    VAR             reduce using rule 76 (mapa -> add_mapa_putIfAbsent .)
    FOR             reduce using rule 76 (mapa -> add_mapa_putIfAbsent .)
    WHILE           reduce using rule 76 (mapa -> add_mapa_putIfAbsent .)
    IF              reduce using rule 76 (mapa -> add_mapa_putIfAbsent .)
    ID              reduce using rule 76 (mapa -> add_mapa_putIfAbsent .)
    PRINT           reduce using rule 76 (mapa -> add_mapa_putIfAbsent .)
    VOID            reduce using rule 76 (mapa -> add_mapa_putIfAbsent .)
    MAPA            reduce using rule 76 (mapa -> add_mapa_putIfAbsent .)
    $end            reduce using rule 76 (mapa -> add_mapa_putIfAbsent .)
